"0","packages <- c(""tidyverse"", ""lubridate"", ""geofacet"", ""DT"")"
"0",""
"0","if (length(setdiff(packages, rownames(installed.packages()))) > 0) {"
"0","  install.packages(setdiff(packages, rownames(installed.packages())), repos = ""http://cran.us.r-project.org"")  "
"0","}"
"0",""
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(geofacet)"
"0","library(DT)"
"0",""
"0","ff <- read_csv(""https://github.com/washingtonpost/data-police-shootings/raw/master/fatal-police-shootings-data.csv"")"
